"author","total_books_sold"
"Mary French","14"
"Philip Thompson","2"
"Jose Brown","17"
"Nicole Smith","5"
"Scott Gentry","1"
"Susan Robbins","7"
"Robert Rodriguez","7"
"Ray Walsh","3"
"Michael Jackson","2"
"Scott Wells","16"
"David Miller","3"
"Steven Hutchinson","18"
"Jenna Johnson","5"
"Melissa Taylor","27"
"Steven Davis","6"
"Courtney Nichols","10"
"Pam Price","8"
"Robert Bullock","19"
"Robert Garcia","3"
"Robin Brown","3"
"Sheena Harris","23"
"Douglas Bush","3"
"Jacqueline Young","5"
"Dr. Kimberly Stevenson DVM","5"
"Dennis Smith","5"
"Rachel Gibbs","22"
"Mary Pollard","11"
"Jennifer Powell","1"
"Morgan Mata","14"
"Elizabeth Williams","2"
"Stacy Cabrera","19"
"Karen Reese","1"
"Cynthia Diaz","3"
"Scott Bowman MD","11"
"Tammy Cervantes","2"
"Alyssa Lopez","5"
"Christopher Fuentes","6"
"James Gonzalez","6"
"Joseph Crane","3"
"Megan Kennedy","7"
"Todd Davis","11"
"Michele Williams","15"
"Jeremy Bailey","4"
"Christopher Price","1"
"Lisa Medina","9"
"Daniel Walsh","1"
"William Drake","10"
"Malik Stephens","5"
"Dawn Coleman","8"
"John Shannon","11"
"Daisy Johnson","9"
"Daniel Gillespie","10"
"Robert Castaneda","10"
"Nicole Olson","7"
"Andrea Eaton","10"
"Michael Anderson","13"
"Ellen Doyle","23"
"Kara Schwartz","2"
"Sean Griffin","7"
"Valerie Mcfarland","4"
"Alexander Smith","7"
"Craig Thompson","3"
"Debra Horn","6"
"Douglas Mccarthy","3"
"Melissa Lewis","2"
"Ethan Kennedy","17"
"Susan Reeves","3"
"Lauren Merritt","12"
"Jacqueline Ramsey","4"
"Donald Wiggins","4"
"Michael Lee","16"
"Michael Johnson","14"
"James Silva","7"
"Todd Brown","3"
"Alexandra Cox","8"
"John Davidson","13"
"Dylan Christensen","7"
"Kathryn Lopez","6"
"Jerome Lee","13"
"Michael Mckenzie","12"
"Angela Stewart","5"
"John Christian","17"
"Christopher Dixon","15"
"Lindsey Johnson","10"
"Jenna Henderson","9"
"Joyce Patton","19"
"Jessica Lopez","13"
"Ashley Jackson","5"
"Joseph Holt","12"
"Michael Wells","2"
"Tracy Hendrix","10"
"Evelyn Cox","10"
"Thomas Chung","5"
"Rebecca Mann","9"
"Nicole Davenport","7"
"Amanda Wilson","22"
"Garrett Campbell","7"
"Matthew Vazquez","2"
"Cynthia Jones","5"
"Jennifer Oliver","4"
"Nancy Taylor","17"
"Crystal Hall","15"
"Brandon Foster","4"
"Matthew Thomas","6"
"Daniel Nunez","4"
"Aaron Hall Jr.","4"
"Katherine Fry","10"
"James Duran","5"
"Judith Gutierrez","7"
